player,tm,zone,stat,value,shots,percent,FGA
ASTOU NDOUR,DAL,restricted,missed,0,missed,100,9
AVERY WARLEY-TALBERT,LVA,restricted,missed,2,missed,60,5
AZURA STEVENS,CHI,restricted,missed,5,missed,83.3,30
BEATRICE MOMPREMIER,CON,restricted,missed,9,missed,55,20
BELLA ALARIE,DAL,restricted,missed,8,missed,61.9,21
BETNIJAH LANEY,ATL,restricted,missed,14,missed,77.4,62
BLAKE DIETRICK,ATL,restricted,missed,7,missed,61.1,18
BREANNA STEWART,SEA,restricted,missed,15,missed,74.6,59
BRIA HARTLEY,PHO,restricted,missed,8,missed,65.2,23
BRIA HOLMES,CON,restricted,missed,11,missed,50,22
BRIANN JANUARY,CON,restricted,missed,4,missed,20,5
BRIANNA TURNER,PHO,restricted,missed,25,missed,62.7,67
BRIDGET CARLETON,MIN,restricted,missed,4,missed,73.3,15
BRIONNA JONES,CON,restricted,missed,29,missed,69.8,96
BRITTANY BREWER,ATL,restricted,missed,0,missed,100,1
BRITTNEY GRINER,PHO,restricted,missed,15,missed,65.9,44
BRITTNEY SYKES,LAS,restricted,missed,13,missed,66.7,39
CANDACE PARKER,LAS,restricted,missed,22,missed,74.4,86
CANDICE DUPREE,IND,restricted,missed,11,missed,71.1,38
CAROLYN SWORDS,LVA,restricted,missed,7,missed,68.2,22
CHELSEA GRAY,LAS,restricted,missed,14,missed,65,40
CHENNEDY CARTER,ATL,restricted,missed,15,missed,70.6,51
CHEYENNE PARKER,CHI,restricted,missed,21,missed,69.1,68
CIERRA BURDICK,LVA,restricted,missed,0,missed,100,1
COURTNEY VANDERSLOOT,CHI,restricted,missed,16,missed,74.2,62
COURTNEY WILLIAMS,ATL,restricted,missed,9,missed,60.9,23
CRYSTAL DANGERFIELD,MIN,restricted,missed,19,missed,64.2,53
CRYSTAL LANGHORNE,SEA,restricted,missed,0,missed,100,3
DAMIRIS DANTAS,MIN,restricted,missed,11,missed,73.2,41
DANIELLE ROBINSON,LVA,restricted,missed,10,missed,72.2,36
DEWANNA BONNER,CON,restricted,missed,28,missed,66.3,83
DEARICA HAMBY,LVA,restricted,missed,26,missed,72,93
DIAMOND DESHIELDS,CHI,restricted,missed,5,missed,75,20
DIANA TAURASI,PHO,restricted,missed,3,missed,72.7,11
ELIZABETH WILLIAMS,ATL,restricted,missed,40,missed,60.4,101
EMMA CANNON,LVA,restricted,missed,NA,missed,NA,NA
EMMA MEESSEMAN,WAS,restricted,missed,15,missed,60.5,38
EPIPHANNY PRINCE,SEA,restricted,missed,2,missed,0,2
ERICA MCCALL,MIN,restricted,missed,4,missed,73.3,15
ESSENCE CARSON,CON,restricted,missed,4,missed,50,8
EZI MAGBEGOR,SEA,restricted,missed,15,missed,71.7,53
GABBY WILLIAMS,CHI,restricted,missed,9,missed,74.3,35
GLORY JOHNSON,ATL,restricted,missed,2,missed,77.8,9
ISABELLE HARRISON,DAL,restricted,missed,6,missed,66.7,18
JACKI GEMELOS,WAS,restricted,missed,3,missed,50,6
JACKIE YOUNG,LVA,restricted,missed,10,missed,68.8,32
JASMINE THOMAS,CON,restricted,missed,14,missed,57.6,33
JAYLYN AGNEW,ATL,restricted,missed,0,missed,0,0
JAZMINE JONES,NYL,restricted,missed,14,missed,68.2,44
JEWELL LOYD,SEA,restricted,missed,11,missed,71.1,38
JOCELYN WILLOUGHBY,NYL,restricted,missed,23,missed,36.1,36
JORDIN CANADA,SEA,restricted,missed,13,missed,67.5,40
JOYNER HOLMES,NYL,restricted,missed,8,missed,55.6,18
JULIE ALLEMAND,IND,restricted,missed,4,missed,66.7,12
KAELA DAVIS,ATL,restricted,missed,0,missed,0,0
KAHLEAH COPPER,CHI,restricted,missed,23,missed,71.3,80
KAILA CHARLES,CON,restricted,missed,8,missed,63.6,22
KALANI BROWN,ATL,restricted,missed,4,missed,69.2,13
KALEENA MOSQUEDA-LEWIS,CON,restricted,missed,0,missed,100,2
KAMIAH SMALLS,IND,restricted,missed,1,missed,50,2
KARIMA CHRISTMAS-KELLY,MIN,restricted,missed,0,missed,100,1
KATHLEEN DOYLE,IND,restricted,missed,2,missed,60,5
KATIE LOU SAMUELSON,DAL,restricted,missed,1,missed,91.7,12
KAYLA ALEXANDER,MIN,restricted,missed,1,missed,85.7,7
KAYLA MCBRIDE,LVA,restricted,missed,8,missed,52.9,17
KAYLA THORNTON,DAL,restricted,missed,2,missed,87.5,16
KELSEY MITCHELL,IND,restricted,missed,17,missed,67.9,53
KENNEDY BURKE,IND,restricted,missed,6,missed,80.6,31
KIA NURSE,NYL,restricted,missed,20,missed,52.4,42
KIA VAUGHN,PHO,restricted,missed,7,missed,72,25
KIAH STOKES,NYL,restricted,missed,15,missed,61.5,39
KIARA LESLIE,WAS,restricted,missed,10,missed,50,20
KRISTINE ANIGWE,LAS,restricted,missed,3,missed,88.9,27
KYLEE SHOOK,NYL,restricted,missed,4,missed,75,16
LAUREN COX,IND,restricted,missed,5,missed,54.5,11
LAYSHIA CLARENDON,NYL,restricted,missed,8,missed,80,40
LEAONNA ODOM,NYL,restricted,missed,13,missed,69,42
LEILANI MITCHELL,WAS,restricted,missed,11,missed,63.3,30
LEXIE BROWN,MIN,restricted,missed,7,missed,58.8,17
LINDSAY ALLEN,LVA,restricted,missed,4,missed,76.5,17
MARIE GULICH,LAS,restricted,missed,2,missed,77.8,9
MARINA MABREY,DAL,restricted,missed,6,missed,66.7,18
MEGAN GUSTAFSON,DAL,restricted,missed,3,missed,40,5
MEGAN HUFF,LVA,restricted,missed,0,missed,0,0
MEGAN WALKER,NYL,restricted,missed,1,missed,90,10
MERCEDES RUSSELL,SEA,restricted,missed,12,missed,61.3,31
MIKIAH HERBERT HARRIGAN,MIN,restricted,missed,2,missed,75,8
MONIQUE BILLINGS,ATL,restricted,missed,25,missed,58.3,60
MORGAN TUCK,SEA,restricted,missed,2,missed,50,4
MORIAH JEFFERSON,DAL,restricted,missed,3,missed,66.7,9
MYISHA HINES-ALLEN,WAS,restricted,missed,30,missed,63.9,83
NAPHEESA COLLIER,MIN,restricted,missed,13,missed,82.2,73
NATALIE ACHONWA,IND,restricted,missed,12,missed,68.4,38
NATASHA HOWARD,SEA,restricted,missed,27,missed,66.3,80
NATISHA HIEDEMAN,CON,restricted,missed,4,missed,75,16
NIA COFFEY,PHO,restricted,missed,0,missed,100,1
NNEKA OGWUMIKE,LAS,restricted,missed,18,missed,75,72
ODYSSEY SIMS,MIN,restricted,missed,13,missed,56.7,30
PARIS KEA,NYL,restricted,missed,7,missed,30,10
RACHEL BANHAM,MIN,restricted,missed,2,missed,77.8,9
RESHANDA GRAY,LAS,restricted,missed,1,missed,75,4
RIQUNA WILLIAMS,LAS,restricted,missed,5,missed,64.3,14
RUTHY HEBARD,CHI,restricted,missed,5,missed,86.5,37
SABRINA IONESCU,NYL,restricted,missed,0,missed,100,4
SAMI WHITCOMB,SEA,restricted,missed,10,missed,60,25
SATOU SABALLY,DAL,restricted,missed,15,missed,64.3,42
SEIMONE AUGUSTUS,LAS,restricted,missed,0,missed,100,3
SHATORI WALKER-KIMBROUGH,PHO,restricted,missed,9,missed,52.6,19
SHEKINNA STRICKLEN,ATL,restricted,missed,8,missed,27.3,11
SHENISE JOHNSON,MIN,restricted,missed,11,missed,31.3,16
SHEY PEDDY,PHO,restricted,missed,3,missed,66.7,9
SKYLAR DIGGINS-SMITH,PHO,restricted,missed,23,missed,58.2,55
SOPHIE CUNNINGHAM,PHO,restricted,missed,8,missed,61.9,21
STEFANIE DOLSON,CHI,restricted,missed,2,missed,85.7,14
STELLA JOHNSON,WAS,restricted,missed,3,missed,62.5,8
STEPHANIE MAVUNGA,CHI,restricted,missed,1,missed,87.5,8
SUE BIRD,SEA,restricted,missed,1,missed,75,4
SUG SUTTON,WAS,restricted,missed,0,missed,100,2
SUGAR RODGERS,LVA,restricted,missed,1,missed,50,2
SYDNEY COLSON,CHI,restricted,missed,1,missed,50,2
SYDNEY WIESE,LAS,restricted,missed,6,missed,73.9,23
SYLVIA FOWLES,MIN,restricted,missed,6,missed,79.3,29
TE'A COOPER,LAS,restricted,missed,14,missed,62.2,37
TEAIRA MCCOWAN,IND,restricted,missed,20,missed,71.8,71
THERESA PLAISANCE,CON,restricted,missed,0,missed,100,1
TIANNA HAWKINS,WAS,restricted,missed,5,missed,80,25
TIERRA RUFFIN-PRATT,LAS,restricted,missed,4,missed,42.9,7
TIFFANY MITCHELL,IND,restricted,missed,17,missed,55.3,38
TYASHA HARRIS,DAL,restricted,missed,7,missed,58.8,17
VICTORIA VIVIANS,IND,restricted,missed,1,missed,66.7,3
A'JA WILSON,LVA,paint,missed,80,missed,42.4,139
AERIAL POWERS,WAS,paint,missed,7,missed,56.3,16
ALAINA COATES,WAS,paint,missed,9,missed,18.2,11
ALANNA SMITH,PHO,paint,missed,12,missed,40,20
ALEXIS JONES,ATL,paint,missed,0,missed,0,0
ALEXIS PRINCE,CHI,paint,missed,0,missed,100,1
ALISIA JENKINS,PHO,paint,missed,1,missed,50,2
ALLIE QUIGLEY,CHI,paint,missed,24,missed,46.7,45
ALLISHA GRAY,DAL,paint,missed,33,missed,44.1,59
ALYSHA CLARK,SEA,paint,missed,17,missed,46.9,32
ALYSSA THOMAS,CON,paint,missed,84,missed,41.3,143
AMANDA ZAHUI B.,NYL,paint,missed,17,missed,26.1,23
ANGEL MCCOUGHTRY,LVA,paint,missed,35,missed,50,70
ARIEL ATKINS,WAS,paint,missed,22,missed,33.3,33
ARIKE OGUNBOWALE,DAL,paint,missed,66,missed,40.5,111
ASTOU NDOUR,DAL,paint,missed,5,missed,37.5,8
AVERY WARLEY-TALBERT,LVA,paint,missed,2,missed,0,2
AZURA STEVENS,CHI,paint,missed,15,missed,42.3,26
BEATRICE MOMPREMIER,CON,paint,missed,10,missed,33.3,15
BELLA ALARIE,DAL,paint,missed,19,missed,29.6,27
BETNIJAH LANEY,ATL,paint,missed,40,missed,46.7,75
BLAKE DIETRICK,ATL,paint,missed,8,missed,52.9,17
BREANNA STEWART,SEA,paint,missed,40,missed,43.7,71
BRIA HARTLEY,PHO,paint,missed,15,missed,51.6,31
BRIA HOLMES,CON,paint,missed,22,missed,33.3,33
BRIANN JANUARY,CON,paint,missed,9,missed,0,9
BRIANNA TURNER,PHO,paint,missed,15,missed,58.3,36
BRIDGET CARLETON,MIN,paint,missed,13,missed,48,25
BRIONNA JONES,CON,paint,missed,12,missed,63.6,33
BRITTANY BREWER,ATL,paint,missed,0,missed,0,0
BRITTNEY GRINER,PHO,paint,missed,51,missed,44.6,92
BRITTNEY SYKES,LAS,paint,missed,14,missed,54.8,31
CANDACE PARKER,LAS,paint,missed,43,missed,41.9,74
CANDICE DUPREE,IND,paint,missed,35,missed,49.3,69
CAROLYN SWORDS,LVA,paint,missed,11,missed,35.3,17
CHELSEA GRAY,LAS,paint,missed,36,missed,48.6,70
CHENNEDY CARTER,ATL,paint,missed,42,missed,43.2,74
CHEYENNE PARKER,CHI,paint,missed,30,missed,47.4,57
CIERRA BURDICK,LVA,paint,missed,0,missed,0,0
COURTNEY VANDERSLOOT,CHI,paint,missed,36,missed,25,48
COURTNEY WILLIAMS,ATL,paint,missed,40,missed,45.2,73
CRYSTAL DANGERFIELD,MIN,paint,missed,27,missed,55.7,61
CRYSTAL LANGHORNE,SEA,paint,missed,4,missed,33.3,6
DAMIRIS DANTAS,MIN,paint,missed,34,missed,38.2,55
DANIELLE ROBINSON,LVA,paint,missed,24,missed,42.9,42
DEWANNA BONNER,CON,paint,missed,45,missed,44.4,81
DEARICA HAMBY,LVA,paint,missed,33,missed,41.1,56
DIAMOND DESHIELDS,CHI,paint,missed,14,missed,39.1,23
DIANA TAURASI,PHO,paint,missed,12,missed,36.8,19
ELIZABETH WILLIAMS,ATL,paint,missed,41,missed,38.8,67
EMMA CANNON,LVA,paint,missed,0,missed,0,0
EMMA MEESSEMAN,WAS,paint,missed,42,missed,50,84
EPIPHANNY PRINCE,SEA,paint,missed,10,missed,37.5,16
ERICA MCCALL,MIN,paint,missed,12,missed,0,12
ESSENCE CARSON,CON,paint,missed,15,missed,21.1,19
EZI MAGBEGOR,SEA,paint,missed,25,missed,44.4,45
GABBY WILLIAMS,CHI,paint,missed,17,missed,37,27
GLORY JOHNSON,ATL,paint,missed,9,missed,47.1,17
ISABELLE HARRISON,DAL,paint,missed,18,missed,43.8,32
JACKI GEMELOS,WAS,paint,missed,4,missed,42.9,7
JACKIE YOUNG,LVA,paint,missed,41,missed,46.8,77
JASMINE THOMAS,CON,paint,missed,22,missed,26.7,30
JAYLYN AGNEW,ATL,paint,missed,0,missed,100,1
JAZMINE JONES,NYL,paint,missed,38,missed,26.9,52
JEWELL LOYD,SEA,paint,missed,31,missed,32.6,46
JOCELYN WILLOUGHBY,NYL,paint,missed,16,missed,15.8,19
JORDIN CANADA,SEA,paint,missed,24,missed,33.3,36
JOYNER HOLMES,NYL,paint,missed,6,missed,53.8,13
JULIE ALLEMAND,IND,paint,missed,7,missed,36.4,11
KAELA DAVIS,ATL,paint,missed,0,missed,0,0
KAHLEAH COPPER,CHI,paint,missed,34,missed,40.4,57
KAILA CHARLES,CON,paint,missed,19,missed,34.5,29
KALANI BROWN,ATL,paint,missed,5,missed,16.7,6
KALEENA MOSQUEDA-LEWIS,CON,paint,missed,4,missed,33.3,6
KAMIAH SMALLS,IND,paint,missed,3,missed,0,3
KARIMA CHRISTMAS-KELLY,MIN,paint,missed,2,missed,0,2
KATHLEEN DOYLE,IND,paint,missed,6,missed,14.3,7
KATIE LOU SAMUELSON,DAL,paint,missed,3,missed,75,12
KAYLA ALEXANDER,MIN,paint,missed,11,missed,38.9,18
KAYLA MCBRIDE,LVA,paint,missed,27,missed,47.1,51
KAYLA THORNTON,DAL,paint,missed,13,missed,45.8,24
KELSEY MITCHELL,IND,paint,missed,37,missed,38.3,60
KENNEDY BURKE,IND,paint,missed,22,missed,38.9,36
KIA NURSE,NYL,paint,missed,38,missed,17.4,46
KIA VAUGHN,PHO,paint,missed,19,missed,48.6,37
KIAH STOKES,NYL,paint,missed,3,missed,62.5,8
KIARA LESLIE,WAS,paint,missed,15,missed,37.5,24
KRISTINE ANIGWE,LAS,paint,missed,13,missed,31.6,19
KYLEE SHOOK,NYL,paint,missed,20,missed,31,29
LAUREN COX,IND,paint,missed,9,missed,40,15
LAYSHIA CLARENDON,NYL,paint,missed,41,missed,37.9,66
LEAONNA ODOM,NYL,paint,missed,18,missed,40,30
LEILANI MITCHELL,WAS,paint,missed,16,missed,46.7,30
LEXIE BROWN,MIN,paint,missed,8,missed,27.3,11
LINDSAY ALLEN,LVA,paint,missed,11,missed,21.4,14
MARIE GULICH,LAS,paint,missed,6,missed,45.5,11
MARINA MABREY,DAL,paint,missed,19,missed,42.4,33
MEGAN GUSTAFSON,DAL,paint,missed,4,missed,33.3,6
MEGAN HUFF,LVA,paint,missed,1,missed,0,1
MEGAN WALKER,NYL,paint,missed,7,missed,46.2,13
MERCEDES RUSSELL,SEA,paint,missed,24,missed,27.3,33
MIKIAH HERBERT HARRIGAN,MIN,paint,missed,13,missed,7.1,14
MONIQUE BILLINGS,ATL,paint,missed,43,missed,32.8,64
MORGAN TUCK,SEA,paint,missed,1,missed,50,2
MORIAH JEFFERSON,DAL,paint,missed,12,missed,36.8,19
MYISHA HINES-ALLEN,WAS,paint,missed,55,missed,48.6,107
NAPHEESA COLLIER,MIN,paint,missed,51,missed,45.2,93
NATALIE ACHONWA,IND,paint,missed,11,missed,56,25
NATASHA HOWARD,SEA,paint,missed,30,missed,43.4,53
NATISHA HIEDEMAN,CON,paint,missed,17,missed,22.7,22
NIA COFFEY,PHO,paint,missed,3,missed,40,5
NNEKA OGWUMIKE,LAS,paint,missed,24,missed,40,40
ODYSSEY SIMS,MIN,paint,missed,18,missed,35.7,28
PARIS KEA,NYL,paint,missed,5,missed,37.5,8
RACHEL BANHAM,MIN,paint,missed,15,missed,31.8,22
RESHANDA GRAY,LAS,paint,missed,3,missed,0,3
RIQUNA WILLIAMS,LAS,paint,missed,9,missed,55,20
RUTHY HEBARD,CHI,paint,missed,13,missed,58.1,31
SABRINA IONESCU,NYL,paint,missed,6,missed,50,12
SAMI WHITCOMB,SEA,paint,missed,12,missed,42.9,21
SATOU SABALLY,DAL,paint,missed,37,missed,38.3,60
SEIMONE AUGUSTUS,LAS,paint,missed,8,missed,42.9,14
SHATORI WALKER-KIMBROUGH,PHO,paint,missed,16,missed,38.5,26
SHEKINNA STRICKLEN,ATL,paint,missed,8,missed,38.5,13
SHENISE JOHNSON,MIN,paint,missed,20,missed,33.3,30
SHEY PEDDY,PHO,paint,missed,7,missed,53.3,15
SKYLAR DIGGINS-SMITH,PHO,paint,missed,35,missed,50,70
SOPHIE CUNNINGHAM,PHO,paint,missed,5,missed,61.5,13
STEFANIE DOLSON,CHI,paint,missed,9,missed,43.8,16
STELLA JOHNSON,WAS,paint,missed,7,missed,22.2,9
STEPHANIE MAVUNGA,CHI,paint,missed,6,missed,40,10
SUE BIRD,SEA,paint,missed,1,missed,75,4
SUG SUTTON,WAS,paint,missed,5,missed,16.7,6
SUGAR RODGERS,LVA,paint,missed,7,missed,30,10
SYDNEY COLSON,CHI,paint,missed,5,missed,37.5,8
SYDNEY WIESE,LAS,paint,missed,7,missed,22.2,9
SYLVIA FOWLES,MIN,paint,missed,13,missed,55.2,29
TE'A COOPER,LAS,paint,missed,16,missed,42.9,28
TEAIRA MCCOWAN,IND,paint,missed,40,missed,45.9,74
THERESA PLAISANCE,CON,paint,missed,2,missed,66.7,6
TIANNA HAWKINS,WAS,paint,missed,19,missed,36.7,30
TIERRA RUFFIN-PRATT,LAS,paint,missed,10,missed,9.1,11
TIFFANY MITCHELL,IND,paint,missed,26,missed,40.9,44
TYASHA HARRIS,DAL,paint,missed,12,missed,53.8,26
VICTORIA VIVIANS,IND,paint,missed,4,missed,50,8
A'JA WILSON,LVA,mid,missed,79,missed,35.2,122
AERIAL POWERS,WAS,mid,missed,13,missed,40.9,22
ALAINA COATES,WAS,mid,missed,2,missed,33.3,3
ALANNA SMITH,PHO,mid,missed,5,missed,50,10
ALEXIS JONES,ATL,mid,missed,1,missed,50,2
ALEXIS PRINCE,CHI,mid,missed,1,missed,0,1
ALISIA JENKINS,PHO,mid,missed,1,missed,50,2
ALLIE QUIGLEY,CHI,mid,missed,45,missed,53.1,96
ALLISHA GRAY,DAL,mid,missed,19,missed,29.6,27
ALYSHA CLARK,SEA,mid,missed,8,missed,42.9,14
ALYSSA THOMAS,CON,mid,missed,7,missed,50,14
AMANDA ZAHUI B.,NYL,mid,missed,26,missed,21.2,33
ANGEL MCCOUGHTRY,LVA,mid,missed,37,missed,39.3,61
ARIEL ATKINS,WAS,mid,missed,50,missed,45.1,91
ARIKE OGUNBOWALE,DAL,mid,missed,73,missed,35.4,113
ASTOU NDOUR,DAL,mid,missed,13,missed,13.3,15
AVERY WARLEY-TALBERT,LVA,mid,missed,0,missed,0,0
AZURA STEVENS,CHI,mid,missed,15,missed,34.8,23
BEATRICE MOMPREMIER,CON,mid,missed,8,missed,33.3,12
BELLA ALARIE,DAL,mid,missed,3,missed,40,5
BETNIJAH LANEY,ATL,mid,missed,56,missed,34.9,86
BLAKE DIETRICK,ATL,mid,missed,8,missed,27.3,11
BREANNA STEWART,SEA,mid,missed,47,missed,32.9,70
BRIA HARTLEY,PHO,mid,missed,28,missed,26.3,38
BRIA HOLMES,CON,mid,missed,10,missed,23.1,13
BRIANN JANUARY,CON,mid,missed,21,missed,32.3,31
BRIANNA TURNER,PHO,mid,missed,7,missed,30,10
BRIDGET CARLETON,MIN,mid,missed,7,missed,56.3,16
BRIONNA JONES,CON,mid,missed,23,missed,28.1,32
BRITTANY BREWER,ATL,mid,missed,1,missed,50,2
BRITTNEY GRINER,PHO,mid,missed,21,missed,44.7,38
BRITTNEY SYKES,LAS,mid,missed,17,missed,45.2,31
CANDACE PARKER,LAS,mid,missed,25,missed,28.6,35
CANDICE DUPREE,IND,mid,missed,74,missed,41.3,126
CAROLYN SWORDS,LVA,mid,missed,9,missed,18.2,11
CHELSEA GRAY,LAS,mid,missed,63,missed,41.1,107
CHENNEDY CARTER,ATL,mid,missed,41,missed,38.8,67
CHEYENNE PARKER,CHI,mid,missed,10,missed,44.4,18
CIERRA BURDICK,LVA,mid,missed,5,missed,16.7,6
COURTNEY VANDERSLOOT,CHI,mid,missed,13,missed,59.4,32
COURTNEY WILLIAMS,ATL,mid,missed,98,missed,44.6,177
CRYSTAL DANGERFIELD,MIN,mid,missed,25,missed,46.8,47
CRYSTAL LANGHORNE,SEA,mid,missed,2,missed,33.3,3
DAMIRIS DANTAS,MIN,mid,missed,22,missed,35.3,34
DANIELLE ROBINSON,LVA,mid,missed,17,missed,43.3,30
DEWANNA BONNER,CON,mid,missed,50,missed,37.5,80
DEARICA HAMBY,LVA,mid,missed,15,missed,11.8,17
DIAMOND DESHIELDS,CHI,mid,missed,13,missed,40.9,22
DIANA TAURASI,PHO,mid,missed,18,missed,52.6,38
ELIZABETH WILLIAMS,ATL,mid,missed,10,missed,0,10
EMMA CANNON,LVA,mid,missed,NA,missed,NA,NA
EMMA MEESSEMAN,WAS,mid,missed,42,missed,42.5,73
EPIPHANNY PRINCE,SEA,mid,missed,5,missed,58.3,12
ERICA MCCALL,MIN,mid,missed,10,missed,28.6,14
ESSENCE CARSON,CON,mid,missed,18,missed,35.7,28
EZI MAGBEGOR,SEA,mid,missed,5,missed,37.5,8
GABBY WILLIAMS,CHI,mid,missed,15,missed,42.3,26
GLORY JOHNSON,ATL,mid,missed,10,missed,33.3,15
ISABELLE HARRISON,DAL,mid,missed,15,missed,34.8,23
JACKI GEMELOS,WAS,mid,missed,4,missed,50,8
JACKIE YOUNG,LVA,mid,missed,35,missed,47.8,67
JASMINE THOMAS,CON,mid,missed,34,missed,45.2,62
JAYLYN AGNEW,ATL,mid,missed,1,missed,0,1
JAZMINE JONES,NYL,mid,missed,20,missed,33.3,30
JEWELL LOYD,SEA,mid,missed,38,missed,44.9,69
JOCELYN WILLOUGHBY,NYL,mid,missed,9,missed,47.1,17
JORDIN CANADA,SEA,mid,missed,29,missed,35.6,45
JOYNER HOLMES,NYL,mid,missed,11,missed,15.4,13
JULIE ALLEMAND,IND,mid,missed,13,missed,27.8,18
KAELA DAVIS,ATL,mid,missed,0,missed,0,0
KAHLEAH COPPER,CHI,mid,missed,37,missed,45.6,68
KAILA CHARLES,CON,mid,missed,11,missed,31.3,16
KALANI BROWN,ATL,mid,missed,2,missed,50,4
KALEENA MOSQUEDA-LEWIS,CON,mid,missed,6,missed,33.3,9
KAMIAH SMALLS,IND,mid,missed,2,missed,33.3,3
KARIMA CHRISTMAS-KELLY,MIN,mid,missed,1,missed,0,1
KATHLEEN DOYLE,IND,mid,missed,7,missed,12.5,8
KATIE LOU SAMUELSON,DAL,mid,missed,11,missed,8.3,12
KAYLA ALEXANDER,MIN,mid,missed,2,missed,60,5
KAYLA MCBRIDE,LVA,mid,missed,39,missed,45.1,71
KAYLA THORNTON,DAL,mid,missed,11,missed,26.7,15
KELSEY MITCHELL,IND,mid,missed,28,missed,45.1,51
KENNEDY BURKE,IND,mid,missed,9,missed,25,12
KIA NURSE,NYL,mid,missed,24,missed,22.6,31
KIA VAUGHN,PHO,mid,missed,37,missed,41.3,63
KIAH STOKES,NYL,mid,missed,3,missed,40,5
KIARA LESLIE,WAS,mid,missed,15,missed,11.8,17
KRISTINE ANIGWE,LAS,mid,missed,5,missed,28.6,7
KYLEE SHOOK,NYL,mid,missed,9,missed,47.1,17
LAUREN COX,IND,mid,missed,8,missed,27.3,11
LAYSHIA CLARENDON,NYL,mid,missed,7,missed,22.2,9
LEAONNA ODOM,NYL,mid,missed,4,missed,33.3,6
LEILANI MITCHELL,WAS,mid,missed,13,missed,45.8,24
LEXIE BROWN,MIN,mid,missed,20,missed,35.5,31
LINDSAY ALLEN,LVA,mid,missed,12,missed,33.3,18
MARIE GULICH,LAS,mid,missed,2,missed,33.3,3
MARINA MABREY,DAL,mid,missed,12,missed,25,16
MEGAN GUSTAFSON,DAL,mid,missed,2,missed,0,2
MEGAN HUFF,LVA,mid,missed,1,missed,0,1
MEGAN WALKER,NYL,mid,missed,8,missed,33.3,12
MERCEDES RUSSELL,SEA,mid,missed,10,missed,28.6,14
MIKIAH HERBERT HARRIGAN,MIN,mid,missed,18,missed,33.3,27
MONIQUE BILLINGS,ATL,mid,missed,34,missed,26.1,46
MORGAN TUCK,SEA,mid,missed,1,missed,0,1
MORIAH JEFFERSON,DAL,mid,missed,6,missed,33.3,9
MYISHA HINES-ALLEN,WAS,mid,missed,24,missed,44.2,43
NAPHEESA COLLIER,MIN,mid,missed,31,missed,31.1,45
NATALIE ACHONWA,IND,mid,missed,25,missed,40.5,42
NATASHA HOWARD,SEA,mid,missed,7,missed,36.4,11
NATISHA HIEDEMAN,CON,mid,missed,20,missed,20,25
NIA COFFEY,PHO,mid,missed,5,missed,54.5,11
NNEKA OGWUMIKE,LAS,mid,missed,21,missed,43.2,37
ODYSSEY SIMS,MIN,mid,missed,15,missed,31.8,22
PARIS KEA,NYL,mid,missed,13,missed,40.9,22
RACHEL BANHAM,MIN,mid,missed,11,missed,45,20
RESHANDA GRAY,LAS,mid,missed,3,missed,25,4
RIQUNA WILLIAMS,LAS,mid,missed,32,missed,36,50
RUTHY HEBARD,CHI,mid,missed,9,missed,47.1,17
SABRINA IONESCU,NYL,mid,missed,4,missed,33.3,6
SAMI WHITCOMB,SEA,mid,missed,4,missed,60,10
SATOU SABALLY,DAL,mid,missed,10,missed,28.6,14
SEIMONE AUGUSTUS,LAS,mid,missed,38,missed,46.5,71
SHATORI WALKER-KIMBROUGH,PHO,mid,missed,18,missed,40,30
SHEKINNA STRICKLEN,ATL,mid,missed,9,missed,40,15
SHENISE JOHNSON,MIN,mid,missed,12,missed,36.8,19
SHEY PEDDY,PHO,mid,missed,4,missed,20,5
SKYLAR DIGGINS-SMITH,PHO,mid,missed,13,missed,51.9,27
SOPHIE CUNNINGHAM,PHO,mid,missed,4,missed,33.3,6
STEFANIE DOLSON,CHI,mid,missed,5,missed,44.4,9
STELLA JOHNSON,WAS,mid,missed,3,missed,0,3
STEPHANIE MAVUNGA,CHI,mid,missed,4,missed,33.3,6
SUE BIRD,SEA,mid,missed,14,missed,46.2,26
SUG SUTTON,WAS,mid,missed,4,missed,50,8
SUGAR RODGERS,LVA,mid,missed,3,missed,40,5
SYDNEY COLSON,CHI,mid,missed,0,missed,100,2
SYDNEY WIESE,LAS,mid,missed,5,missed,37.5,8
SYLVIA FOWLES,MIN,mid,missed,6,missed,0,6
TE'A COOPER,LAS,mid,missed,11,missed,31.3,16
TEAIRA MCCOWAN,IND,mid,missed,15,missed,25,20
THERESA PLAISANCE,CON,mid,missed,4,missed,20,5
TIANNA HAWKINS,WAS,mid,missed,13,missed,27.8,18
TIERRA RUFFIN-PRATT,LAS,mid,missed,12,missed,14.3,14
TIFFANY MITCHELL,IND,mid,missed,41,missed,30.5,59
TYASHA HARRIS,DAL,mid,missed,16,missed,42.9,28
VICTORIA VIVIANS,IND,mid,missed,5,missed,28.6,7
A'JA WILSON,LVA,left,missed,0,missed,0,0
AERIAL POWERS,WAS,left,missed,2,missed,0,2
ALAINA COATES,WAS,left,missed,0,missed,0,0
ALANNA SMITH,PHO,left,missed,0,missed,100,1
ALEXIS JONES,ATL,left,missed,0,missed,0,0
ALEXIS PRINCE,CHI,left,missed,NA,missed,NA,NA
ALISIA JENKINS,PHO,left,missed,0,missed,0,0
ALLIE QUIGLEY,CHI,left,missed,3,missed,50,6
ALLISHA GRAY,DAL,left,missed,1,missed,50,2
